,Human,BLEU-1,BLEU-4,ROUGE-L,CIDEr,BERTScore,BLEU-1-KPQA,ROUGE-L-KPQA,BERTScore-KPQA
60,5.0,0.695986135145402,0.33010083090344405,0.7299145299145299,4.306762859169128,0.9286764860153198,0.7474110210601286,0.7197246640264671,0.9178305268287659
61,3.0,0.2388437701685161,3.3665946857693856e-13,0.23874755381604695,0.38935367259751397,0.5097131729125977,0.209171248612925,0.21426136226565184,0.581454873085022
62,5.0,0.714285714234694,0.39073802491373766,0.3728606356968216,4.675351559529469,0.8201247453689575,0.9974596462802869,0.993636084827328,0.9397727251052856
63,1.2857142857142858,0.10421550489357331,4.3543417008908437e-13,0.08243243243243244,0.29403872417107224,0.48269927501678467,0.0011316842826373226,0.10341113211686513,0.4834510385990143
64,1.25,0.4295557991369689,0.25124218540269105,0.511744966442953,3.218036027026133,0.7667748928070068,0.00834497928559524,0.005998962638092212,0.524559736251831
65,1.0,0.16666666663888907,1.2909944484291948e-12,0.2074829931972789,0.604141404599936,0.6141241192817688,0.003216279882708035,0.011265181452677315,0.48268452286720276
66,1.1111111111111112,0.27272727270247943,7.84510965356927e-13,0.2036727879799666,1.0249310204378754,0.6260508894920349,0.004842988336461268,0.031110705053905563,0.4575543999671936
67,1.2857142857142858,0.0408113781083882,5.049932717991485e-10,0.09059405940594059,3.158240009854661e-06,0.4382750689983368,0.024730439974986175,0.03761488734352868,0.44865742325782776
68,4.857142857142857,0.04267463001740491,4.577038285980378e-10,0.25781910397295016,0.0029911290594041235,0.6621423363685608,0.1350603541648154,0.908751872708511,0.8780409097671509
69,4.5,0.4548979947086589,0.16923172173909523,0.5147679324894514,1.5596262535776906,0.7664742469787598,0.6239525839810975,0.9900523703232593,0.9858160018920898
70,4.5555555555555545,0.5055592205618105,2.6207369628909178e-05,0.5987730061349694,1.4485540616410542,0.7104806900024414,0.6567541015576391,0.7218129329841423,0.8820277452468872
71,5.0,0.4583333333142362,4.010889714360288e-09,0.5187074829931972,0.9870167618052039,0.7826085090637207,0.3572739650912954,0.4357360141256465,0.7536182403564453
72,3.2,0.33333333331481485,0.14879641170339528,0.3696969696969697,1.5599402494221761,0.6032025814056396,0.25457732075023826,0.23591291891223676,0.6390784382820129
73,3.0,0.7999999999200001,0.7598356855606084,0.8501742160278747,7.618855154116618,0.6755309104919434,0.016363717404693553,0.028113545132798984,0.32061833143234253
74,4.222222222222221,0.4999999999375001,2.722589422710649e-05,0.4375,1.9649443044874106,0.685529351234436,0.48075379990648104,0.3844651663479913,0.6900158524513245
75,1.2857142857142858,0.6249999998437503,0.36555522275082986,0.625,4.022454308509436,0.8342745304107666,0.05072553023737515,0.05992011373605593,0.5582934617996216
76,4.75,0.6549846023313889,0.2557665696563079,0.44721407624633425,3.460087032720158,0.8599187731742859,0.8812090837606281,0.769736421705968,0.8530621528625488
77,1.5,0.7777777776049386,0.725979528935783,0.7777777777777778,6.839705948926111,0.9033170938491821,0.1616213909260932,0.16535393129239911,0.672704815864563
78,1.4444444444444444,0.6666666666111113,0.4692470063653536,0.7393939393939394,4.858291543971586,0.7857600450515747,0.13140708298364573,0.010518950157006072,0.4854113459587097
79,2.6666666666666665,0.24999999997916675,3.986357127883976e-09,0.4121621621621622,0.6796553139064789,0.6141621470451355,0.8639569128765777,0.9350714526614592,0.8928385972976685
80,5.0,0.6441233938804958,0.34191776488274966,0.48897795591182364,4.1821007479142915,0.8198480010032654,0.8158809344878862,0.9950018276838748,0.9325934648513794
81,4.714285714285714,0.4285714285561225,0.29615165358996703,0.5903225806451612,0.3861794848748411,0.7782220244407654,0.871105307624959,0.7052357738673072,0.9379826188087463
82,3.2,0.25751560876850665,0.15719010509832393,0.4402061855670103,0.7745236477977234,0.6723954677581787,0.09522255351808247,0.1552973812662464,0.5307369828224182
83,1.25,0.2857142856734695,6.985342055253716e-09,0.34366197183098596,1.6779014216285313,0.6260254383087158,0.0011501042296130485,0.28287706144834235,0.4047834575176239
84,1.8888888888888888,0.1992862939012548,3.5902757993385563e-13,0.16542372881355932,0.21264926401951578,0.4059850573539734,0.15435698316941174,0.12655612613129882,0.4642612040042877
85,1.8888888888888888,0.20226855960863907,3.7008861654955033e-13,0.1366691560866318,0.2751070655458859,0.4593496024608612,0.233556415175596,0.21215839488080393,0.532832145690918
86,1.625,0.3999999999733334,0.32377227129041486,0.5236051502145923,2.9839542937217844,0.7655907869338989,0.0030224742456601583,0.0063440971499796805,0.44201257824897766
87,3.8333333333333335,0.6999999999300001,0.45180100175082294,0.7439024390243903,5.31531949105199,0.9037719368934631,0.49825892313492215,0.6239102889549094,0.8311543464660645
88,2.6,0.19999999998666673,5.501034141770605e-13,0.13879408418657563,0.600870797061144,0.524205207824707,0.22346839921850423,0.0075318480385920435,0.5018872022628784
89,5.0,0.42437284555570076,0.30007691682975673,0.6640746500777605,3.0976748208117755,0.839240312576294,0.4965853516884157,0.8595552946498737,0.8944110870361328
90,4.875,0.41960713664321503,3.009644125715737e-05,0.6029654036243821,1.8236116670711828,0.779171884059906,0.18936018059799506,0.3655512033993142,0.6646499633789062
91,1.0,0.6618726767729786,0.6004287710782593,0.6984732824427481,6.3243811722438315,0.7950904369354248,0.20372542896170737,0.05156081112718904,0.6376227736473083
92,3.1666666666666665,0.23461201608901255,0.09240985185585265,0.24270557029177717,0.4613051173647664,0.6191596388816833,0.16795802350312072,0.23123143947830288,0.6140087842941284
93,5.0,0.18345995339255342,0.11451638289553784,0.359882005899705,0.2532670409369544,0.6460129022598267,0.2393124768590229,0.9931377665319002,0.9183969497680664
94,1.4444444444444444,0.7999999996800004,9.036020031392194e-05,0.8,3.66614005879532,0.9183390140533447,0.61137587683075,0.25158694311899604,0.7085219621658325
95,3.2,0.18393972055506455,2.073942537975259e-09,0.2620274914089347,0.08310399348064669,0.5077112317085266,0.19969835507721748,0.24340876121019994,0.560501217842102
96,5.0,0.6249999998437503,5.4663255680950514e-05,0.625,2.856009283148267,0.6861556768417358,0.7388159984926062,0.9988434245728885,0.9848060011863708
97,3.5,0.4795947285146029,0.20910516203782475,0.4066666666666667,2.287512710035953,0.6605209708213806,0.4101612422341318,0.3524562278483329,0.7077878713607788
98,5.0,0.6999999999300001,4.51801001750823e-05,0.6802973977695167,3.4171438489098707,0.9369925856590271,0.9991934735011994,0.9987194477967849,0.976668655872345
99,3.6,0.18749999998828132,2.8787878179013993e-09,0.28067484662576686,0.22828135823421203,0.4981319308280945,0.14066426942465676,0.16246194893335145,0.4892621338367462
100,3.6,0.5647181218464112,0.4748694442671275,0.7478108581436078,5.123260390031139,0.8898471593856812,0.6065306366412528,0.3300299614221597,0.8027665615081787
101,2.8,0.07692307691124271,4.913270547335137e-13,0.07692307692307691,0.00365713202703467,0.5317385196685791,0.15644382805428303,0.09074215955567225,0.49536436796188354
102,1.2222222222222223,0.402192027460507,8.42882834032816e-09,0.48541114058355433,2.0061526014481594,0.9030309915542603,0.40177637925614446,0.4937771767469461,0.8550732135772705
103,4.777777777777779,0.5338249351592445,0.26449672167591654,0.4911433172302737,3.208524750905855,0.8007875680923462,0.7924908560804992,0.890213905437143,0.9073911905288696
104,1.5555555555555556,0.7777777776049386,0.6104735834296803,0.6666666666666666,5.833277695564094,0.7389174103736877,0.01354682278304611,0.002682046231853237,0.32052043080329895
105,1.25,0.7777777776049386,0.5133450479131076,0.7777777777777778,4.691758071227704,0.8907564878463745,0.012523344782277249,0.012014387163351783,0.666650652885437
106,2.6666666666666665,0.4999999999750001,3.1872714731477544e-05,0.48605577689243035,1.591099633880297,0.6488728523254395,0.5458067035654564,0.25180274221582144,0.6159579753875732
107,1.125,0.6814506850171169,0.46307771606775977,0.7624999999999998,4.586619423240417,0.7285981774330139,0.31798007179266735,0.28259548093598313,0.6193414926528931
108,1.7777777777777777,0.18091582703463888,0.08075887765380572,0.20414993306559573,0.23762052904558614,0.538555920124054,0.1293720966175078,0.1708158096100382,0.5296099781990051
109,3.4,0.32450032622566877,2.3589691932103154e-05,0.363095238095238,0.7714160063437646,0.5883558392524719,0.18426052502016524,0.267492696844165,0.6771143674850464
110,1.5,0.13033045755525136,0.06648642192355353,0.3074596774193548,0.23407510981222718,0.7376244068145752,0.12880097658478878,0.0800307614465976,0.697597324848175
111,1.0,0.4999999999583334,6.238986071516447e-09,0.3505747126436781,2.35592747502337,0.7408352494239807,0.15002708564949946,0.23820565394034318,0.5803698897361755
112,5.0,0.8999999998200003,0.4810977289921636,0.8,5.559007906074394,0.9849398732185364,0.9740959005265171,0.9598903197809586,0.9924551844596863
113,4.4444444444444455,0.5841005871575288,0.2979714704606748,0.6535714285714286,3.484097892070379,0.7418315410614014,0.7675568710851124,0.9515768810809475,0.9063374996185303
114,3.75,0.3189065572328544,0.2255009891736033,0.5972027972027972,2.0029921249963847,0.8246521949768066,0.4111123236797624,0.5224270248188202,0.7700579762458801
115,4.4444444444444455,0.562499999982422,0.5401015651800282,0.6598557692307692,2.5448880659716315,0.800167977809906,0.48721103529394844,0.9774201509699126,0.8290826678276062
116,3.333333333333333,0.4814814814636489,0.2385948537811694,0.4689028651292803,1.7427901530320322,0.6349861025810242,0.4527805654642701,0.40398788783427975,0.7045814394950867
117,1.7777777777777777,0.1388888888850309,0.09598524129527267,0.22897897897897898,0.000618121611830171,0.5283567309379578,0.012392699926652203,0.0040697794215275905,0.3492754101753235
118,1.5714285714285714,0.5999999999400001,0.41113361685128985,0.6802973977695167,4.65281845078192,0.7536850571632385,0.19455494300192053,0.1903775556674604,0.43101149797439575
119,4.125,0.11309868930439788,4.2953554316504887e-13,0.13020277481323372,0.4530318086694652,0.6067769527435303,0.18466202186814848,0.1735600599403429,0.6029697060585022
120,4.666666666666667,0.5555555554938273,4.719297633471806e-05,0.6916099773242631,3.3073140434296033,0.8660632371902466,0.9967691956689596,0.998084238151359,0.983734130859375
121,3.5,0.15163266490920432,1.254742470735905e-05,0.1930379746835443,0.35310002257881445,0.521165132522583,0.08683596110183425,0.09795968893799528,0.5315427184104919
122,4.875,0.26666666664888894,3.953088374374989e-09,0.43963963963963953,0.5434638524409026,0.7283930778503418,0.30319003248466275,0.465350220264988,0.7312776446342468
123,1.0,0.11111111109876555,7.583235672378979e-13,0.1506172839506173,0.02115110685969116,0.3649325668811798,0.12453786931434947,0.13205255812293717,0.46364766359329224
124,5.0,0.4999999999500001,0.27776190336791945,0.4535315985130111,3.308805662133331,0.7921212911605835,0.8721186936621914,0.9811267743889702,0.9342748522758484
125,3.75,0.8666666665511112,0.5410822689775094,0.8,5.728161696625214,0.941157877445221,0.6255179802920249,0.3415322251454718,0.8812432885169983
126,1.0,0.0999624135695515,2.834476941574866e-13,0.1622340425531915,0.1310171500183136,0.5041974782943726,0.05777411535177773,0.12882852753885213,0.4301410913467407
127,4.777777777777779,0.7272727272066117,4.172261448166098e-05,0.5091819699499166,3.38336531397845,0.9431521892547607,0.998275050795407,0.9937183261071347,0.9572751522064209
128,1.2222222222222223,0.5555555554938273,0.4463236137244505,0.6916099773242631,5.033802582401954,0.8209534287452698,0.15351907766736567,0.0988084587776691,0.5719630122184753
129,3.2,0.25714285713551027,1.3009868452696128e-05,0.2942798070296347,0.008290884544557828,0.5963950157165527,0.24888888917324253,0.2705948239899216,0.6636967062950134
130,1.3333333333333333,0.4166666666319445,0.31702331382180166,0.552536231884058,3.242399388012678,0.8243734836578369,0.1107515944754505,0.17861830661048336,0.6851376295089722
131,2.4,0.2749999999931251,0.15662677402020614,0.2648883374689826,0.0016181359419954956,0.6065678000450134,0.2267707843595897,0.3416586968771995,0.6047307848930359
132,1.375,0.7272727271404961,0.4692470063178068,0.7272727272727273,4.526961486945271,0.7706427574157715,0.09300171791067428,0.06462962435182208,0.5210389494895935
133,3.333333333333333,0.24250936280993265,1.959552268428359e-09,0.22409992652461425,0.2083237662031267,0.5519480109214783,0.18848480416140423,0.28165189990933326,0.5824019312858582
134,1.7777777777777777,0.5384615384201185,0.23901088822429833,0.5970636215334422,2.348194131099866,0.5568844676017761,0.0009220116550841439,0.0030301835643691166,0.29019060730934143
135,1.0,0.2758620689560048,1.9355268993636575e-09,0.27374719521316376,0.08381980125380348,0.5666378140449524,0.25746309953339813,0.2577690969497293,0.6502999067306519
136,2.4,0.29411764704152255,0.15138514597784253,0.3885350318471337,0.9186278757829922,0.5222242474555969,0.24266576287523903,0.23383436848227807,0.5757846236228943
137,4.875,0.4090909090723141,0.22272273120930888,0.580338266384778,0.741876230835967,0.7596917748451233,0.7065141616763033,0.799938881639707,0.8824204206466675
138,2.6,0.5536730084061497,0.2670976496464439,0.6264441591784339,3.2985452644619953,0.8401483297348022,0.016268323989124263,0.02513780540598592,0.5687996745109558
139,4.428571428571429,0.3511576483589988,0.3498790785819344,0.6002811621368322,0.0080923190125668,0.812982976436615,0.30915481710784104,1.0405131765966213,0.9658273458480835
140,1.3333333333333333,0.4285714285102042,1.3747081014995343e-12,0.34366197183098596,0.8092849784347106,0.7052615880966187,0.17926076721127626,0.18706195981565246,0.4207629859447479
141,5.0,0.8300915601056766,0.4216120483654813,0.6902404526166903,4.826107401007169,0.8789395093917847,0.9190179579841417,0.988864454768292,0.9412370324134827
142,1.5,0.3654331470362928,0.308590691748252,0.5830346475507765,2.045562530980569,0.7201836705207825,0.0929868623008779,0.01230856863370569,0.5797495245933533
143,2.6,0.11389519902800446,2.1539946509545263e-13,0.12797202797202795,0.0100525499882592,0.4826458692550659,0.0877369769025478,0.13487740290581482,0.512536346912384
144,1.5714285714285714,0.1988531814701149,4.537922866408588e-09,0.20854700854700853,0.7175193659927026,0.42012766003608704,0.06100248215686635,0.0929223556530292,0.453311949968338
145,1.75,0.4043537730069712,6.227190210443543e-09,0.5147679324894514,1.8277585711993851,0.7813475728034973,0.25816656021923284,0.37677434376102653,0.7041788101196289
146,1.625,0.08556951982925763,2.3081684051031625e-13,0.11960784313725491,0.0009038520156845357,0.4017758071422577,0.07953533433010505,0.10883219170021374,0.4885298013687134
147,2.4,0.2032848298296427,1.6886908369293644e-05,0.3265524625267666,0.5162474370173565,0.6828290820121765,0.03016274492491035,0.04892578960482857,0.49718692898750305
148,1.0,0.7999999998400004,0.6606328634575929,0.8,6.565691348686947,0.8786511421203613,0.5569452935318275,0.5401389326082016,0.7232415676116943
149,3.4,0.4111122904158294,2.5533958145206053e-05,0.6559139784946237,1.3114591965977953,0.8619157671928406,0.48322508697749395,0.9747610168517663,0.9203401803970337
150,5.0,0.5833333332361111,0.30661487097417767,0.3333333333333333,3.9999176338087175,0.8483201861381531,0.9960968987463108,0.9838499660014578,0.935160219669342
151,1.5,0.8571428568979593,0.8091067113010008,0.8571428571428571,7.83304759341868,0.872070848941803,0.5019729942964836,0.501861848172637,0.8086569309234619
152,5.0,0.6666666665185187,8.783602617539847e-09,0.2222222222222222,3.2941971194107267,0.8755667209625244,0.9813931472750176,0.9896620704999586,0.9324883222579956
153,5.0,0.7328516840269012,0.4273064994021736,0.8124306326304108,4.816579792355884,0.9478475451469421,0.7615792786303444,0.9045037161545548,0.9237926006317139
154,2.833333333333333,0.2608695652060492,2.3050898625491595e-09,0.19950940310711365,0.7121503938761131,0.6258246302604675,0.012120513216530054,0.42548858575414117,0.4814142882823944
155,2.2,0.6549846022003919,7.39806748512946e-05,0.5366568914956013,2.9914114213702825,0.7077768445014954,0.026606084531888202,0.9690897224461683,0.42213526368141174
156,5.0,0.772184789568475,0.37707945955236966,0.6984732824427481,4.631641892842348,0.9305205941200256,0.9987179214969828,0.9983347976627955,0.9959747195243835
157,2.8,0.09022352212766734,9.291972323649121e-06,0.30576441102756885,0.23863529096341565,0.48077043890953064,0.0004714402115318966,0.06518480699216984,0.45827776193618774
158,1.4285714285714286,0.3297707380878974,3.542408525844612e-09,0.2820809248554913,0.7756740563474301,0.45238643884658813,0.16355142762085575,0.16092780389569875,0.5221494436264038
159,2.8,0.9090909089256201,0.49616829993596173,0.7272727272727273,5.541609757901968,0.939297080039978,0.5096986180662008,0.5029113037058861,0.7270005345344543
160,1.5,0.42857142854081637,0.3498761148828787,0.6079734219269103,2.21661730082183,0.6912137269973755,0.25784616594574283,0.3598805188491934,0.6923896074295044
161,1.5,0.14269493096155,0.07541502811510965,0.3303994583615436,0.01413874833790332,0.6887660622596741,0.14831922257464056,0.33740850409918643,0.6727854013442993
162,1.1111111111111112,0.12586045776057975,2.6650715940365104e-13,0.07007466973004021,0.10766306583912105,0.41852790117263794,0.13799629579053532,0.10235077271034272,0.5046828389167786
163,3.6666666666666665,0.16374615059376366,4.5038658252992806e-13,0.11925708699902247,0.5812770831693771,0.5837301015853882,0.18458006604586422,0.1291217037275869,0.586724579334259
164,1.0,0.11151288947954714,1.6307345904810037e-09,0.2726256983240224,0.15201964314501176,0.6311929821968079,0.13356247685136546,0.2452870429713121,0.6377710103988647
165,4.666666666666667,0.6315789473351802,0.4699152171723281,0.7762460233297985,3.509994236963875,0.83132004737854,0.9749634776234183,0.9901123644668965,0.9846702218055725
166,2.0,0.6153846153372783,0.32523403427534525,0.6233576642335765,3.3401621259533036,0.7971788048744202,0.30524893982522106,0.3790839236444426,0.6945902109146118
167,5.0,0.916666666590278,0.4771897075351166,0.7011494252873562,5.7109110133522725,0.9376125931739807,0.9994690895275088,0.9996918098707764,0.9547392129898071
168,1.375,0.6428571428112246,0.5296074932979102,0.6541554959785522,5.336012349652831,0.715726912021637,0.00415832007899736,0.004222644945502306,0.35744455456733704
169,1.2857142857142858,0.4285714285102042,5.169731538590075e-05,0.5154929577464789,3.091279730098324,0.8350636959075928,0.013804089487562902,0.022320770769657827,0.5668160915374756
170,1.1111111111111112,0.18161846757003194,3.8950717227763784e-13,0.13895216400911162,0.19632852740309314,0.5212929844856262,0.18316315770224542,0.23706036594659335,0.5787564516067505
171,5.0,0.6999999999300001,0.30213753969949836,0.6075697211155379,4.277208064914927,0.916023850440979,0.8174909867945711,0.9885234892905963,0.9415884017944336
172,4.75,0.558376334867083,0.4191742489181962,0.6841121495327103,5.160812793068886,0.8619775772094727,0.7072117158252365,0.952297600784327,0.9153077602386475
